
#0.0.0.0 140cc.v.fwmrm.net	#interferes with Comedy Central videos
#0.0.0.0 ad.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 ads.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 da.feedsportal.com	# interferes with TechRepublic email newsletters
#0.0.0.0 fwmrm.net	#may interfere with nhl.com
#0.0.0.0 iadsdk.apple.com	#may interfere with iTunes radio
#0.0.0.0 pixel.quantserve.com		# Interferes with Video on CBS and Comcast
#0.0.0.0 tap2-cdn.rubiconproject.com a978.g.akamai.net
#0.0.0.0 u.openx.net			# may interfere with Adobe updates
#0.0.0.0 www.awin1.com	# Causes problems with British Airways
0.0.0 8426e18d2eb0d5b94.com
0.0.0.0 3933.hittail.com
0.0.0.0 3957.hittail.com
0.0.0.0 3am.info
0.0.0.0 3amcouk.skimlinks.com
0.0.0.0 3animalsex.com
0.0.0.0 3b9cc85dcf732d5.se
0.0.0.0 3bb4f0.r.axf8.net
0.0.0.0 3can.info
0.0.0.0 3d.virtucon.org
0.0.0.0 3dfun.tk
0.0.0.0 3dgreedy.com
0.0.0.0 3diva.co.tv
0.0.0.0 3dolo.com
0.0.0.0 3dproxy.org
0.0.0.0 3fns.com
0.0.0.0 3ga.org
0.0.0.0 3gproxy.tk
0.0.0.0 3gupload.112.2o7.net
0.0.0.0 3hw.net
0.0.0.0 3jeeb4you.net
0.0.0.0 3jsbf5.xyz
0.0.0.0 3lm.info
0.0.0.0 3monkeys.org
0.0.0.0 3mx.info
0.0.0.0 3name.info
0.0.0.0 3now.info
0.0.0.0 3op.info
0.0.0.0 3pich.net
0.0.0.0 3pich.org
0.0.0.0 3po.info
0.0.0.0 3pp3.info
0.0.0.0 3proxy.com
0.0.0.0 3proxy.de
0.0.0.0 3proxy.in
0.0.0.0 3proxy.net
0.0.0.0 3proxy.org
0.0.0.0 3proxy.us
0.0.0.0 3proxylist.com
0.0.0.0 3qr.net
0.0.0.0 3rd-party.org.uk
0.0.0.0 3road.ru
0.0.0.0 3tiered.org
0.0.0.0 3w.nuggad.net
0.0.0.0 3wproxy.com
0.0.0.0 3wregie.ezakus.net
0.0.0.0 3wt.info
0.0.0.0 3xa.org
0.0.0.0 3xit.net
0.0.0.0 3xover.us
0.0.0.0 3xtraffic.com
0.0.0.0 4--m.com
0.0.0.0 4-6.us
0.0.0.0 4-x.in
0.0.0.0 4.adbrite.com
0.0.0.0 4.afs.googleadservices.com
0.0.0.0 4.googlenews.xorg.pl
0.0.0.0 40000.co.uk
0.0.0.0 401rollover.tk
0.0.0.0 403.hqhost.net
0.0.0.0 404.fuckyoucash.com
0.0.0.0 404.hqhost.net
0.0.0.0 404.online.net
0.0.0.0 404.prettyincash.com #[server down?]
0.0.0.0 404.xxxymovies.com
0.0.0.0 404proxy.com
0.0.0.0 404url.com
0.0.0.0 4053494.fls.doubleclick.net
0.0.0.0 4077.info
0.0.0.0 40surfv.tk
0.0.0.0 41.teracreative.com cmx.optimal-mediapricingengine.com.akadns.net cmxeu.mediapricingengine.com
0.0.0.0 4113.info
0.0.0.0 4117.info
0.0.0.0 411mania.us.intellitxt.com
0.0.0.0 411proxy.net
0.0.0.0 4133.88.primosearch.com
0.0.0.0 4134.hittail.com
0.0.0.0 4147.info
0.0.0.0 4166.info
0.0.0.0 4184.stats.misstrends.com
0.0.0.0 41b.org
0.0.0.0 41c.org
0.0.0.0 41h.org
0.0.0.0 4236808.fls.doubleclick.net
0.0.0.0 4334.info
0.0.0.0 4360661.fls.doubleclick.net
0.0.0.0 43j.org
0.0.0.0 43proxies.com
0.0.0.0 4402138.fls.doubleclick.net
0.0.0.0 4436003.fls.doubleclick.net
0.0.0.0 4438.info
0.0.0.0 443proxy.com
0.0.0.0 44444.biz
0.0.0.0 4463.info
0.0.0.0 4488352.fls.doubleclick.net
0.0.0.0 4514783.fls.doubleclick.net
0.0.0.0 4524309.fls.doubleclick.net dart.l.doubleclick.net
0.0.0.0 4560.hittail.com
0.0.0.0 45bytes.info
0.0.0.0 45percent.com
0.0.0.0 46.4.248.38
0.0.0.0 4612.hittail.com
0.0.0.0 4624.info
0.0.0.0 4633511.pix-cdn.org plsdrct2.me re-directme.com
0.0.0.0 4654.2465.primosearch.com
0.0.0.0 4664.info
0.0.0.0 466452.com
0.0.0.0 466454.com
0.0.0.0 4667.info
0.0.0.0 4735610.fls.doubleclick.net
0.0.0.0 4755.info
0.0.0.0 47j.org
0.0.0.0 4802.170.blueseek.com
0.0.0.0 4832.info
0.0.0.0 4843.info
0.0.0.0 4885.info
0.0.0.0 489.cc
0.0.0.0 4action.cn
0.0.0.0 4affiliate.net
0.0.0.0 4ah.info
0.0.0.0 4anonimz.ru
0.0.0.0 4bidden.net
0.0.0.0 4btamdiep.com
0.0.0.0 4c28d6.r.axf8.net
0.0.0.0 4clever.com
0.0.0.0 4d.condenastdigital.com fourd-api-elasticl-13k9c6pqkejf3-218301974.us-east-1.elb.amazonaws.com
0.0.0.0 4dbl0ckd3t3ct0r.net
0.0.0.0 4everproxy.com
0.0.0.0 4everproxy.tk
0.0.0.0 4f.net
0.0.0.0 4fb.info
0.0.0.0 4freedoom.info
0.0.0.0 4freeproxy.com
0.0.0.0 4freesurf.tk
0.0.0.0 4gproxy.info
0.0.0.0 4ine.com
0.0.0.0 4j4.org
0.0.0.0 4j5.biz
0.0.0.0 4jeh.com
0.0.0.0 4jh.org
0.0.0.0 4jjjj.tk
0.0.0.0 4list.cn
0.0.0.0 4love.info
0.0.0.0 4mobiletones.com
0.0.0.0 4pe.info
0.0.0.0 4play.co.tv
0.0.0.0 4playproxy.com
0.0.0.0 4plus10.com
0.0.0.0 4plus11.com
0.0.0.0 4plus9.com
0.0.0.0 4prox.info
0.0.0.0 4proxy.com
0.0.0.0 4proxy.de
0.0.0.0 4proxy.in
0.0.0.0 4proxy.info
0.0.0.0 4proxy.net
0.0.0.0 4proxy.us
0.0.0.0 4proxysearch.com
0.0.0.0 4q.iperceptions.com
0.0.0.0 4qinvite.4q.iperceptions.com
0.0.0.0 4ra.net
0.0.0.0 4ri.net
0.0.0.0 4stats.de
0.0.0.0 4sw.org
0.0.0.0 4thegame.uk.intellitxt.com
0.0.0.0 4tt.org
0.0.0.0 4tunnel.info
0.0.0.0 4unblock.info
0.0.0.0 4w-wrestling.us.intellitxt.com
0.0.0.0 4ym.biz
0.0.0.0 4yousurf.com
0.0.0.0 5-7.biz
0.0.0.0 5-8.us
0.0.0.0 5.googlenews.xorg.pl
0.0.0.0 505x.com
0.0.0.0 506.xg4ken.com
0.0.0.0 50at.com
0.0.0.0 50k.pl
0.0.0.0 50q.info
0.0.0.0 50v.pl
0.0.0.0 50y.org
0.0.0.0 5115.info
0.0.0.0 51a.org
0.0.0.0 51af72.r.axf8.net
0.0.0.0 51proxy.info
0.0.0.0 52ap.com
0.0.0.0 52ufo.org
0.0.0.0 531.xg4ken.com
0.0.0.0 5362399.fls.doubleclick.net
0.0.0.0 548.uni.cc
0.0.0.0 5486.winxp.primosearch.com
0.0.0.0 5490.spedads.primosearch.com
0.0.0.0 55.gs
0.0.0.0 5503.info
0.0.0.0 5537.info
0.0.0.0 5542.info
0.0.0.0 5552.info
0.0.0.0 555proxy.com
0.0.0.0 555surfer.info
0.0.0.0 5581.info
0.0.0.0 5583.info
0.0.0.0 56195.com
0.0.0.0 56st.com
0.0.0.0 5726.bapi.adsafeprotected.com
0.0.0.0 5740.4785.blueseek.com
0.0.0.0 57456345.info
0.0.0.0 5757.info
0.0.0.0 5774.info
0.0.0.0 5882.1158.blueseek.com
0.0.0.0 5888.info
0.0.0.0 58jaguar.com
0.0.0.0 59.106.13.47
0.0.0.0 59.106.19.46
0.0.0.0 59.120.184.85
0.0.0.0 591mmmm.cn
0.0.0.0 5966.info
0.0.0.0 599.stats.misstrends.com
0.0.0.0 5990.findit.blueseek.com
0.0.0.0 5999.info
0.0.0.0 5advertise.com
0.0.0.0 5azu.com
0.0.0.0 5b008e.r.axf8.net
0.0.0.0 5b5.org
0.0.0.0 5bde1.v.fwmrm.net
0.0.0.0 5be16.v.fwmrm.net
0.0.0.0 5by.info
0.0.0.0 5cube.info
0.0.0.0 5d0dd.v.fwmrm.net
0.0.0.0 5d406.v.fwmrm.net
0.0.0.0 5d427.v.fwmrm.net
0.0.0.0 5d4a1.v.fwmrm.net
0.0.0.0 5da.org
0.0.0.0 5ebec5.r.axf8.net
0.0.0.0 5g7.ru
0.0.0.0 5hg.net
0.0.0.0 5hk.net
0.0.0.0 5l0.net
0.0.0.0 5me.info
0.0.0.0 5name.info
0.0.0.0 5ok.org
0.0.0.0 5on.info
0.0.0.0 5online.info
0.0.0.0 5prox.info
0.0.0.0 5proxy.in
0.0.0.0 5proxy.us
0.0.0.0 5qddo.redirectvoluum.com t.local-finders.com 2075.cdn.beyondhosting.net	idkyfrsbzesx.com q.gs go.stirshakead.com 555fff555f.net hwcdn.net
0.0.0.0 5starsupport.us.intellitxt.com
0.0.0.0 5start.info
0.0.0.0 5toc.com
0.0.0.0 5uproxy.net
0.0.0.0 5z4.net
0.0.0.0 60.191.254.73
0.0.0.0 602.stats.misstrends.com
0.0.0.0 6021c.v.fwmrm.net g3.s.fwmrm.net
0.0.0.0 604.stats.misstrends.com
0.0.0.0 606.stats.misstrends.com
0.0.0.0 6063.bapi.adsafeprotected.com
0.0.0.0 60surfer.info
0.0.0.0 6334.info
0.0.0.0 638.reimsrvcm.com cmx.optimal-mediapricingengine.com.akadns.net cmxeu.mediapricingengine.com
0.0.0.0 63mx.com
0.0.0.0 645.cc
0.0.0.0 64bytes.tk
0.0.0.0 64p.info
0.0.0.0 64z.info
0.0.0.0 654.stats.misstrends.com
0.0.0.0 65fv.com
0.0.0.0 6607.info
0.0.0.0 662380441.r.cdnsun.net 
0.0.0.0 664k.com
0.0.0.0 666surfer.info
0.0.0.0 6677.info
0.0.0.0 66p.info
0.0.0.0 66peers.info
0.0.0.0 671.stats.misstrends.com
0.0.0.0 680.stats.misstrends.com
0.0.0.0 680h.com
0.0.0.0 6855.info
0.0.0.0 687-ct.c3tag.com
0.0.0.0 68q.net
0.0.0.0 68t.org
0.0.0.0 68u.org
0.0.0.0 699.stats.misstrends.com
0.0.0.0 6by.info
0.0.0.0 6cm.info
0.0.0.0 6counter.de
0.0.0.0 6fl.org
0.0.0.0 6h9.net
0.0.0.0 6km.cn
0.0.0.0 6l5.net
0.0.0.0 6mah.info
0.0.0.0 6name.info
0.0.0.0 6on.info
0.0.0.0 6pi.info
0.0.0.0 6proxy.in
0.0.0.0 6proxy.us
0.0.0.0 6stmd756vpgj2o.com
0.0.0.0 6tunnel.com
0.0.0.0 6week.info
0.0.0.0 6yk.biz
0.0.0.0 6zb.net
0.0.0.0 7.rotator.wigetmedia.com
0.0.0.0 70000.co.uk
0.0.0.0 7088.org
0.0.0.0 70m.org
0.0.0.0 71.18.40.40
0.0.0.0 71158.hittail.com
0.0.0.0 711c.com
0.0.0.0 71hy.com
0.0.0.0 71i.nuggad.net
0.0.0.0 7209235.collect.igodigital.com
0.0.0.0 726.stats.misstrends.com
0.0.0.0 72b.org
0.0.0.0 72d329.r.axf8.net
0.0.0.0 73091.hittail.com
0.0.0.0 739c49a8c68917.com	
0.0.0.0 73r.org
0.0.0.0 73x.de
0.0.0.0 7449.info
0.0.0.0 7457.accessaw.blueseek.com
0.0.0.0 7457.pownit.blueseek.com
0.0.0.0 74a.org
0.0.0.0 75.101.163.200
0.0.0.0 75.101.194.238
0.0.0.0 75.101.210.113
0.0.0.0 750.stats.misstrends.com
0.0.0.0 7500.com
0.0.0.0 755-ct.c3tag.com
0.0.0.0 75i.net
0.0.0.0 75y.info
0.0.0.0 76.a.boom.ro
0.0.0.0 76e.ru
0.0.0.0 77266.hittail.com
0.0.0.0 777seo.com
0.0.0.0 777surfer.info
0.0.0.0 77cc.net
0.0.0.0 77search.com
0.0.0.0 77xx.info
0.0.0.0 78843.hittail.com
0.0.0.0 78cc571ae97.net oloadcdn.net pgli2y.oloadcdn.net thumb.oloadcdn.net	funbagget.info	
0.0.0.0 78n.org
0.0.0.0 78y.net
0.0.0.0 79423.analytics.edgekey.net e2725.g.akamaiedge.net
0.0.0.0 79423.analytics.edgesuite.net a990.g.akamai.net a248.e.akamai.net
0.0.0.0 7979.nosubid.blueseek.com
0.0.0.0 7a7.info
0.0.0.0 7adpower.com
0.0.0.0 7atf.com
0.0.0.0 7b0.net
0.0.0.0 7bpeople.com
0.0.0.0 7bpeople.data.7bpeople.com
0.0.0.0 7c7.info
0.0.0.0 7cnbcnews.com
0.0.0.0 7daili.com
0.0.0.0 7dl.com
0.0.0.0 7e7.info
0.0.0.0 7f6.net
0.0.0.0 7g5.net
0.0.0.0 7gfs.com
0.0.0.0 7in24.com
0.0.0.0 7meg.net
0.0.0.0 7n4.net
0.0.0.0 7name.info
0.0.0.0 7o-7.com
0.0.0.0 7p8.net
0.0.0.0 7p9.net
0.0.0.0 7pi.info
0.0.0.0 7proxy.in
0.0.0.0 7proxy.info
0.0.0.0 7rg.org
0.0.0.0 7s1.org
0.0.0.0 7search.com #[Adware.7FaSSt]
0.0.0.0 7some.info
0.0.0.0 7ten.info
0.0.0.0 7tx.net
0.0.0.0 7us.info
0.0.0.0 7vws1j1j.com
0.0.0.0 7week.info
0.0.0.0 7wwtk.2687851.com
0.0.0.0 7zone.info
0.0.0.0 8-3.biz
0.0.0.0 802qfiber.tk
0.0.0.0 803.stats.misstrends.com
0.0.0.0 8072.tk
0.0.0.0 8080proxylist.com
0.0.0.0 80i.org
0.0.0.0 815.hittail.com
0.0.0.0 81d.info
0.0.0.0 81r.info
0.0.0.0 8505.info
0.0.0.0 85103.hittail.com
0.0.0.0 8574dnj3yzjace8c8io6zr9u3n.hop.clickbank.net
0.0.0.0 85dcf732d593.se
0.0.0.0 86.143.95.63
0.0.0.0 86.59.21.38
0.0.0.0 86.7.20.147
0.0.0.0 86file.megajoy.com
0.0.0.0 86get.joy.cn
0.0.0.0 86log.joy.cn
0.0.0.0 87.106.182.139
0.0.0.0 87.117.195.28
0.0.0.0 87654321.info
0.0.0.0 879.stats.misstrends.com
0.0.0.0 87w.info
0.0.0.0 88.198.23.234
0.0.0.0 88484.cn
0.0.0.0 885.engine.mobileapptracking.com 1681.engine.mobileapptracking.com engine.mobileapptracking.com
0.0.0.0 8860.info
0.0.0.0 886ddz.com
0.0.0.0 88888.cz.cc
0.0.0.0 888casino.com
0.0.0.0 888proxy.info
0.0.0.0 88me.info
0.0.0.0 8959.hittail.com
0.0.0.0 89quadcores.co.tv
0.0.0.0 89x.info
0.0.0.0 8a0.com
0.0.0.0 8au.net
0.0.0.0 8b3439.r.axf8.net
0.0.0.0 8bi.org
0.0.0.0 8c199214ea1e482a074b-d630cfe28a007f2037513ce0c0921b27.r11.cf2.rackcdn.com a11.rackcdn.com a11.rackcdn.com.mdc.edgesuite.net a13.dscg10.akamai.net
0.0.0.0 8cap.info
0.0.0.0 8cb8a3.r.axf8.net
0.0.0.0 8ce.org
0.0.0.0 8com.info
0.0.0.0 8corebox.com
0.0.0.0 8d6274.r.axf8.net
0.0.0.0 8d6274.t.axf8.net
0.0.0.0 8frag.info
0.0.0.0 8hj.org
0.0.0.0 8ml.info
0.0.0.0 8name.info
0.0.0.0 8p1.net
0.0.0.0 8proxy.in
0.0.0.0 8qi8.com
0.0.0.0 8s3.net
0.0.0.0 8wh.info
0.0.0.0 8xl.net
0.0.0.0 9------9.tk
0.0.0.0 9-2.biz
0.0.0.0 9.ecounter.org
0.0.0.0 90000.co.uk
0.0.0.0 90i.info
0.0.0.0 90surfer.info
0.0.0.0 911-unblock.tk
0.0.0.0 911surf.info
0.0.0.0 918y.com
0.0.0.0 92.241.177.192
0.0.0.0 922.hittail.com
0.0.0.0 93367.hittail.com
0.0.0.0 9393.info
0.0.0.0 9394.hittail.com
0.0.0.0 9446.hittail.com
0.0.0.0 94i.org
0.0.0.0 94uyvwwh.com
0.0.0.0 9547.hittail.com
0.0.0.0 9563.hittail.com
0.0.0.0 9571.hittail.com
0.0.0.0 95av.com
0.0.0.0 95f.net
0.0.0.0 95tunnel.info
0.0.0.0 96.44.133.27
0.0.0.0 96.44.133.28
0.0.0.0 961.com
0.0.0.0 96m.com
0.0.0.0 96tunnel.info
0.0.0.0 97proxy.com
0.0.0.0 98.com
0.0.0.0 986.stats.misstrends.com
0.0.0.0 98f.org
0.0.0.0 99400.hittail.com
0.0.0.0 994119.r.axf8.net
0.0.0.0 995rt.com
0.0.0.0 999surfer.info
0.0.0.0 99browse.info
0.0.0.0 99count.com
0.0.0.0 99kw.com
0.0.0.0 99m.info
0.0.0.0 99mm.info
0.0.0.0 99open.info
0.0.0.0 99proxy.com
0.0.0.0 99red.balloons.be
0.0.0.0 99s.net
0.0.0.0 99surfer.info
0.0.0.0 99tunnel.com
0.0.0.0 9ah.info
0.0.0.0 9am.count.brat-online.ro
0.0.0.0 9bb.net
0.0.0.0 9caii.com
0.0.0.0 9cf9.v.fwmrm.net
0.0.0.0 9d060c.r.axf8.net
0.0.0.0 9dacbd.r.axf8.net
0.0.0.0 9down.us.intellitxt.com
0.0.0.0 9fb.info
0.0.0.0 9go5.com
0.0.0.0 9hp.info
0.0.0.0 9i7.cn
0.0.0.0 9icmzvn6.website mwtpludn.review 66cpwgln.space
0.0.0.0 9ilog.com
0.0.0.0 9m6.info
0.0.0.0 9m6.net
0.0.0.0 9mv.org
0.0.0.0 9name.info
0.0.0.0 9nu.net
0.0.0.0 9og.ru
0.0.0.0 9one.eu
0.0.0.0 9proxy.in
0.0.0.0 9proxy.net
0.0.0.0 9ps.net
0.0.0.0 9r4.net
0.0.0.0 9rb.org
0.0.0.0 9rh.org
0.0.0.0 9s3.net
0.0.0.0 9start.info
0.0.0.0 9w9.org
0.0.0.0 9y2.net
0.0.0.0 9ydian.com
0.0.0.0 ANDpolice.com
0.0.0.0 AUSpolice.com
0.0.0.0 BRApolice.com
0.0.0.0 CMRpolice.com
0.0.0.0 COMpolice.com
0.0.0.0 COMpolice.net
0.0.0.0 CYPpolice.com
0.0.0.0 EGYpolice.com
0.0.0.0 EGYpolice.net
0.0.0.0 ETHpolice.com
0.0.0.0 Fvid.atm.youku.com
0.0.0.0 GEOpolice.com
0.0.0.0 GUMpolice.com
0.0.0.0 INDpolice.com
0.0.0.0 LUXpolice.com
0.0.0.0 LUXpolice.net
0.0.0.0 MCOpolice.com
0.0.0.0 Miniclip.analyzer.omniata.com dualstack.analyzer-495073754.us-east-1.elb.amazonaws.com
0.0.0.0 Onclkds.com cm.steepto.com qwun46bs.review k9anf8bc.webcam
0.0.0.0 PAKpolice.com
0.0.0.0 PHLpolice.com
0.0.0.0 RUSpolice.com
0.0.0.0 RUSpolice.net
0.0.0.0 USApolice.com
0.0.0.0 ___id___.c.mystat-in.net #[Wildcard DNS]
0.0.0.0 a-14.com
0.0.0.0 a-5.info
0.0.0.0 a-a-a.info
0.0.0.0 a-ads.com
0.0.0.0 a-bug.com
0.0.0.0 a-bypass.com
0.0.0.0 a-n-o-n-y-m-o-u-s.info
0.0.0.0 a-tunnel.info
0.0.0.0 a-unblock.tk
0.0.0.0 a-zer.blogspot.ca
0.0.0.0 a-zer.blogspot.com
0.0.0.0 a-zer.blogspot.com.br
0.0.0.0 a-zer.blogspot.de
0.0.0.0 a-zer.blogspot.in
0.0.0.0 a.0day.kiev.ua
0.0.0.0 a.1nimo.com
0.0.0.0 a.aanon.com
0.0.0.0 a.abnad.net
0.0.0.0 a.abv.bg
0.0.0.0 a.ad.playstation.net
0.0.0.0 a.admaxserver.com
0.0.0.0 a.admob.com
0.0.0.0 a.adnium.com
0.0.0.0 a.adorika.net
0.0.0.0 a.adquantix.com
0.0.0.0 a.adready.com
0.0.0.0 a.adroll.com a.adroll.com.edgesuite.net a1945.g.akamai.net
0.0.0.0 a.ads.t-online.de #[AdSolution-Website-Tag]
0.0.0.0 a.ads1.msads.net
0.0.0.0 a.ads1.msn.com ads1.msn.com global.msads.net.c.footprint.net
0.0.0.0 a.ads2.msads.net
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.ads99.cn
0.0.0.0 a.adstome.com
0.0.0.0 a.adtech.de
0.0.0.0 a.advanstar.com
0.0.0.0 a.ai
0.0.0.0 a.alias420.com
0.0.0.0 a.amd.com
0.0.0.0 a.americanidol.com
0.0.0.0 a.amxdt.com
0.0.0.0 a.analytics.yahoo.com
0.0.0.0 a.androidandme.com
0.0.0.0 a.answers.com
0.0.0.0 a.applovin.com
0.0.0.0 a.as-eu.falkag.net
0.0.0.0 a.as-us.falkag.net
0.0.0.0 a.autoexpress.co.uk
0.0.0.0 a.avtookazion.bg
0.0.0.0 a.baidu.com
0.0.0.0 a.beliefnet.com
0.0.0.0 a.bizarremag.com
0.0.0.0 a.boom.ro
0.0.0.0 a.cbc.ca
0.0.0.0 a.cctv.com
0.0.0.0 a.cdn.intentmedia.net
0.0.0.0 a.centrum.cz
0.0.0.0 a.chartboost.com prod.chartboost-com.map.fastly.net prod.chartboost-com.map.fastlylb.net
0.0.0.0 a.cntv.cn
0.0.0.0 a.collective-media.net
0.0.0.0 a.company-target.com
0.0.0.0 a.custompc.co.uk
0.0.0.0 a.diximedia.es
0.0.0.0 a.dlqm.net
0.0.0.0 a.dpmsrv.com vpc-dpm-440981217.us-east-1.elb.amazonaws.com #[WebBug]
0.0.0.0 a.environmentaldefense.org
0.0.0.0 a.evo.co.uk
0.0.0.0 a.fandango.com
0.0.0.0 a.farlex.com
0.0.0.0 a.fox.com
0.0.0.0 a.ftd.de
0.0.0.0 a.giantrealm.com
0.0.0.0 a.global.msads.net
0.0.0.0 a.goember.com
0.0.0.0 a.gsmarena.com
0.0.0.0 a.heavy-r.com
0.0.0.0 a.heretv.com
0.0.0.0 a.hspvst.com
0.0.0.0 a.huluad.com
0.0.0.0 a.idio.co
0.0.0.0 a.imonomy.com
0.0.0.0 a.impactradius-go.com
0.0.0.0 a.independent.co.uk
0.0.0.0 a.itpro.co.uk
0.0.0.0 a.jumptap.com
0.0.0.0 a.kerg.net
0.0.0.0 a.kickass.to
0.0.0.0 a.kickassunblock.net
0.0.0.0 a.kik.bg
0.0.0.0 a.klaviyo.com
0.0.0.0 a.komoona.com
0.0.0.0 a.law.com
0.0.0.0 a.ligatus.com
0.0.0.0 a.ligatus.de
0.0.0.0 a.lingospot.com #[WebBug]
0.0.0.0 a.livesportmedia.eu
0.0.0.0 a.macuser.co.uk
0.0.0.0 a.medialytics.com 
0.0.0.0 a.mgid.com analytics.mgid.com
0.0.0.0 a.mktw.net
0.0.0.0 a.mobify.com
0.0.0.0 a.mobile.toboads.com
0.0.0.0 a.modernmedicine.com
0.0.0.0 a.moitepari.bg
0.0.0.0 a.monetate.net
0.0.0.0 a.mouseflow.com
0.0.0.0 a.netmng.com
0.0.0.0 a.networkworld.com
0.0.0.0 a.nonstoppartner.net
0.0.0.0 a.pcpro.co.uk
0.0.0.0 a.pokerplayermagazine.co.uk
0.0.0.0 a.postrelease.com a.postrelease.com.edgesuite.net a1123.g.akamai.net
0.0.0.0 a.press24.mk
0.0.0.0 a.prisacom.com
0.0.0.0 a.rad.live.com
0.0.0.0 a.rad.msn.com
0.0.0.0 a.rad.msn.com #[ADSAdClient31.dll]
0.0.0.0 a.remarketstats.com
0.0.0.0 a.rfihub.com 20514663p.rfihub.com a-tm.rfihub.com
0.0.0.0 a.rmgserving.com
0.0.0.0 a.rvttrack.com
0.0.0.0 a.scorecardresearch.com
0.0.0.0 a.shop.com
0.0.0.0 a.softconsultgroup.com
0.0.0.0 a.spicetv.com
0.0.0.0 a.ss34.on9mail.com
0.0.0.0 a.submityourflicks.com
0.0.0.0 a.tadd.react2media.com
0.0.0.0 a.teads.tv
0.0.0.0 a.tempurpedic.com
0.0.0.0 a.tfag.de
0.0.0.0 a.thanksearch.com
0.0.0.0 a.thirdpresence.com dir-load-balancer-1569795063.eu-west-1.elb.amazonaws.com
0.0.0.0 a.thoughtleadr.com
0.0.0.0 a.tiscali.co.uk
0.0.0.0 a.total-media.net
0.0.0.0 a.tribalfusion.com
0.0.0.0 a.triggit.com
0.0.0.0 a.trkme.net
0.0.0.0 a.tvlim.com
0.0.0.0 a.twiago.com
0.0.0.0 a.ucoz.net
0.0.0.0 a.unanimis.co.uk
0.0.0.0 a.venetian.com
0.0.0.0 a.visualrevenue.com a.visualrevenue.com.edgesuite.net a1921.d.akamai.net
0.0.0.0 a.vonage.com
0.0.0.0 a.websponsors.com
0.0.0.0 a.wikia-beacon.com
0.0.0.0 a.wishabi.com
0.0.0.0 a.xanga.com
0.0.0.0 a.zdbb.net ziffdavis.com.edgekey.net e5042.g.akamaiedge.net
0.0.0.0 a.zoot.ro
0.0.0.0 a01.gestionpub.com
0.0.0.0 a01.korrelate.net
0.0.0.0 a02.korrelate.net
0.0.0.0 a1.admaster.net
0.0.0.0 a1.greenadworks.net
0.0.0.0 a1.interclick.com
0.0.0.0 a1.mediagra.comw
0.0.0.0 a1.nyt.com wildcard.nytimes.com.edgekey.net e5482.g.akamaiedge.net
0.0.0.0 a1.opentracker.net
0.0.0.0 a1.vdna-assets.com d3orxtnkvjklwn.cloudfront.net
0.0.0.0 a1.x-traceur.com
0.0.0.0 a10.reflexcash.com
0.0.0.0 a1049.b.akamai.net a1910.dscq.akamai.net a262.g2.akamai.net a1642.b.akamai.net
0.0.0.0 a1158.b.akamai.net
0.0.0.0 a1170.g2.akamai.net
0.0.0.0 a12.x-traceur.com
0.0.0.0 a1294.w20.akamai.net
0.0.0.0 a1621.g.akamai.net
0.0.0.0 a1784.g2.akamai.net
0.0.0.0 a18.x-traceur.com
0.0.0.0 a1961.dspg2.akamai.net
0.0.0.0 a1p.org
0.0.0.0 a1proxy.com
0.0.0.0 a2.mediagra.com
0.0.0.0 a2.websponsors.com
0.0.0.0 a20.x-traceur.com
0.0.0.0 a200.yieldoptimizer.com
0.0.0.0 a212.suntimes.com
0.0.0.0 a26.info
0.0.0.0 a27.info
0.0.0.0 a28.info
0.0.0.0 a2dfp.net
0.0.0.0 a2pub.com
0.0.0.0 a3.adzs.nl
0.0.0.0 a3.cdnpark.com #[Parking Service]
0.0.0.0 a3.mediagra.com
0.0.0.0 a3.suntimes.com
0.0.0.0 a3.websitealive.com
0.0.0.0 a3.websponsors.com
0.0.0.0 a3.x-traceur.com
0.0.0.0 a37.korrelate.net
0.0.0.0 a3p.info
0.0.0.0 a3te.com
0.0.0.0 a4.adzs.nl
0.0.0.0 a4.mediagra.com
0.0.0.0 a4.websponsors.com
0.0.0.0 a45.info
0.0.0.0 a48.info
0.0.0.0 a4dtracker.com
0.0.0.0 a5.mediagra.com
0.0.0.0 a5.websponsors.com
0.0.0.0 a54.info
0.0.0.0 a59.info
0.0.0.0 a62.info
0.0.0.0 a68.korrelate.net
0.0.0.0 a6a.info
0.0.0.0 a6d.net
0.0.0.0 a71.info
0.0.0.0 a74.info
0.0.0.0 a81.info
0.0.0.0 a82.info
0.0.0.0 a84.info
0.0.0.0 a85.info
0.0.0.0 a87.info
0.0.0.0 a8e.net
0.0.0.0 a8q.info
0.0.0.0 a8q.net
0.0.0.0 a9.sc.freepornvs.com
0.0.0.0 a94.info
0.0.0.0 a973.g.akamai.net.
0.0.0.0 aa-gb.marketgid.com aa.goodsblock.marketgid.com
0.0.0.0 aa-gb.mgid.com
0.0.0.0 aa-nb.marketgid.com
0.0.0.0 aa-nb.mgid.com aa.newsblock.mgid.com
0.0.0.0 aa.connextra.com
0.0.0.0 aa.newsblock.dt00.net
0.0.0.0 aa.newsblock.marketgid.com
0.0.0.0 aa.oasfile.aftenposten.no
0.0.0.0 aa.online-metrix.net
0.0.0.0 aa.voice2page.com
